==4590== Memcheck, a memory error detector
==4590== Copyright (C) 2002-2017, and GNU GPL'd, by Julian Seward et al.
==4590== Using Valgrind-3.16.1 and LibVEX; rerun with -h for copyright info
==4590== Command: ./cub3d maps/map2.cub
==4590== Parent PID: 4336
==4590== 
==4590== Invalid read of size 8
==4590==    at 0x4884EFC: XDestroyWindow (in /usr/lib/x86_64-linux-==4322== Invalid read of size 8
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026e8 is 184 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid write of size 8
==4322==    at 0x5197F89: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5173F1B: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026d0 is 160 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid write of size 1
==4322==    at 0x5197F94: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5173F1B: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x680a480 is 0 bytes inside a block of size 16,384 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5184837: _XFreeDisplayStructure (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x5184D79: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid write of size 2
==4322==    at 0x5197F97: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5173F1B: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x680a482 is 2 bytes inside a block of size 16,384 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5184837: _XFreeDisplayStructure (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x5184D79: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x5197F9B: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5173F1B: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026e0 is 176 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x5197FA2: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5173F1B: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026c8 is 152 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid write of size 4
==4322==    at 0x5173F1C: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x680a484 is 4 bytes inside a block of size 16,384 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5184837: _XFreeDisplayStructure (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x5184D79: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x5173F1F: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x6802f98 is 2,408 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x5173F31: XDestroyWindow (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A69: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x6802700 is 208 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x51780EA: XFreeGC (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A75: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x6802f98 is 2,408 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x51780F8: XFreeGC (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A75: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x6802770 is 320 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x5197F6A: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5178136: XFreeGC (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A75: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026e0 is 176 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid read of size 8
==4322==    at 0x5197F77: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5178136: XFreeGC (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A75: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026e8 is 184 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid write of size 8
==4322==    at 0x5197F89: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5178136: XFreeGC (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A75: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x68026d0 is 160 bytes inside a block of size 4,704 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x51849ED: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
==4322== Invalid write of size 1
==4322==    at 0x5197F94: _XGetRequest (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5178136: XFreeGC (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x115A75: mlx_destroy_window (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x111A62: free_mlx (exit.c:56)
==4322==    by 0x111A62: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Address 0x680a488 is 8 bytes inside a block of size 16,384 free'd
==4322==    at 0x48399AB: free (vg_replace_malloc.c:538)
==4322==    by 0x5184837: _XFreeDisplayStructure (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x5171BD0: XCloseDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x111A56: free_mlx (exit.c:55)
==4322==    by 0x111A56: exit_free (exit.c:95)
==4322==    by 0x1120BF: load_img (init_cub3d.c:47)
==4322==    by 0x11243A: create_cube (init_cub3d.c:24)
==4322==    by 0x10F4F9: main (main.c:50)
==4322==  Block was alloc'd at
==4322==    at 0x483AB65: calloc (vg_replace_malloc.c:760)
==4322==    by 0x5184D79: XOpenDisplay (in /usr/lib/x86_64-linux-gnu/libX11.so.6.4.0)
==4322==    by 0x1141A3: mlx_init (in /mnt/c/Users/Admin/Desktop/42-cursus-cub3d/cub3d)
==4322==    by 0x1123F4: create_cube (init_cub3d.c:18)
==4322==    by 0x10F4F9: main (main.c:50)
==4322== 
